,parameter,deployments,count,mean,std,min,25%,50%,75%,max
0,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",   0.000000,,,,,,,
1,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",75740.000000,1024.750826,   0.278576,1023.518047,1024.616505,1024.818054,1024.946570,1025.447674
2,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",810857.000000,1025.015664,   0.314737,1023.573869,1024.797531,1025.023810,1025.244377,1026.040862
3,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",319622.000000,1025.217139,   0.304244,1023.865036,1025.000325,1025.239698,1025.421703,1026.217963
4,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",282397.000000,1025.468686,   0.337596,1024.367476,1025.192156,1025.483780,1025.718576,1026.447180
5,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",259906.000000,1025.696416,   0.359765,1024.597366,1025.424105,1025.742441,1025.973775,1026.560387
6,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",248695.000000,1025.927448,   0.364920,1024.757518,1025.693501,1025.996441,1026.206565,1026.715861
7,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",245872.000000,1026.143818,   0.344922,1024.910978,1025.962207,1026.216129,1026.396895,1026.827599
8,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",244280.000000,1026.333702,   0.310469,1024.956786,1026.183225,1026.394138,1026.554051,1026.924322
9,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",242792.000000,1026.497223,   0.273184,1025.031836,1026.365225,1026.547479,1026.689941,1027.027815
10,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",242206.000000,1026.638051,   0.241854,1025.206642,1026.519630,1026.678818,1026.809065,1027.116461
11,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",241726.000000,1026.759932,   0.218389,1025.315567,1026.649644,1026.796552,1026.915760,1027.201793
12,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",241312.000000,1026.868917,   0.198842,1025.604121,1026.765895,1026.899831,1027.012882,1027.259511
13,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",240932.000000,1026.967606,   0.184438,1025.873127,1026.870108,1026.996055,1027.102242,1027.334040
14,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",240562.000000,1027.058299,   0.172497,1026.105903,1026.967122,1027.086541,1027.184574,1027.397941
15,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",240842.000000,1027.143795,   0.161882,1026.295948,1027.058232,1027.172577,1027.263119,1027.459556
16,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",241262.000000,1027.224315,   0.152390,1026.432557,1027.144163,1027.252087,1027.337143,1027.520207
17,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",240097.000000,1027.301785,   0.143944,1026.496680,1027.226665,1027.329344,1027.408701,1027.572497
18,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",239768.000000,1027.376109,   0.136399,1026.594240,1027.306101,1027.402456,1027.476541,1027.635463
19,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",240901.000000,1027.448060,   0.129147,1026.681588,1027.381306,1027.473087,1027.542240,1027.694153
20,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",238253.000000,1027.518859,   0.123012,1026.787537,1027.457820,1027.543053,1027.606906,1027.749572
21,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",238053.000000,1027.587129,   0.116958,1026.853107,1027.529642,1027.609373,1027.669868,1027.820618
22,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",238030.000000,1027.654361,   0.111330,1026.461739,1027.599900,1027.674410,1027.732797,1027.881009
23,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",237725.000000,1027.720043,   0.106115,1027.026543,1027.668556,1027.737506,1027.794574,1027.935170
24,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",237478.000000,1027.784442,   0.101360,1026.139231,1027.734922,1027.799644,1027.855693,1027.997727
25,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",237019.000000,1027.848089,   0.096812,1027.202583,1027.799680,1027.860896,1027.917034,1028.083932
26,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",236935.000000,1027.910919,   0.092828,1027.264790,1027.863486,1027.921892,1027.977342,1028.130290
27,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",236891.000000,1027.973229,   0.088855,1027.244971,1027.926554,1027.982223,1028.037608,1028.170753
28,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",236763.000000,1028.034750,   0.085485,1027.406281,1027.988695,1028.042101,1028.097377,1028.228385
29,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",236502.000000,1028.095583,   0.082614,1027.380203,1028.050265,1028.101808,1028.156321,1028.288627
30,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",235997.000000,1028.156032,   0.079953,1027.595114,1028.111912,1028.161417,1028.214973,1028.347549
31,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",236011.000000,1028.215979,   0.077465,1027.108376,1028.172644,1028.220423,1028.273129,1028.399358
32,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",235631.000000,1028.275550,   0.075325,1027.759188,1028.232737,1028.279234,1028.331454,1028.457470
33,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",235694.000000,1028.334806,   0.073591,1027.838523,1028.292903,1028.337476,1028.389305,1028.511967
34,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",235453.000000,1028.394136,   0.071971,1027.894742,1028.352862,1028.395988,1028.447323,1028.573834
35,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",235218.000000,1028.452965,   0.070627,1027.950037,1028.411982,1028.454331,1028.504795,1028.637572
36,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",234733.000000,1028.511970,   0.068864,1027.994658,1028.471870,1028.512832,1028.561910,1028.694216
37,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",234918.000000,1028.570432,   0.067469,1028.067261,1028.530655,1028.570952,1028.618755,1028.756896
38,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",234590.000000,1028.629111,   0.066210,1028.119755,1028.589797,1028.629522,1028.675921,1028.807249
39,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",234428.000000,1028.687778,   0.064930,1028.174842,1028.648687,1028.687688,1028.733320,1028.864485
40,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",233410.000000,1028.746756,   0.063828,1028.232186,1028.708157,1028.746429,1028.791260,1028.919004
41,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",233228.000000,1028.805187,   0.063156,1028.277652,1028.766898,1028.804794,1028.848829,1028.988070
42,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",233063.000000,1028.863802,   0.062557,1028.337397,1028.825504,1028.863592,1028.906491,1029.052852
43,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",232754.000000,1028.922112,   0.062205,1028.409486,1028.883846,1028.922000,1028.964064,1029.101033
44,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",232314.000000,1028.980159,   0.061592,1028.402470,1028.941950,1028.980039,1029.021578,1029.154965
45,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",232380.000000,1029.037856,   0.061339,1028.515349,1028.999677,1029.037626,1029.079006,1029.212057
46,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",233661.000000,1029.095436,   0.061170,1028.571311,1029.057317,1029.095134,1029.136375,1029.276172
47,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",239418.000000,1029.153456,   0.062406,1028.640060,1029.114364,1029.153039,1029.194439,1029.327205
48,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",247862.000000,1029.210025,   0.062400,1028.688202,1029.170130,1029.209876,1029.251544,1029.392991
49,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",616518.000000,1029.274700,   0.061936,1028.763425,1029.234137,1029.276358,1029.318376,1029.434395
50,density,"1, 2, 3, 4, 5, 6, 7, 8, 9",405884.000000,1029.300402,   0.057956,1028.813389,1029.267304,1029.301026,1029.336227,1029.457211
51,density,"1, 2, 3, 4, 5, 6, 7, 8, 9", 825.000000,1029.299913,   0.011315,1029.268910,1029.302776,1029.304919,1029.305813,1029.310554
52,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",   0.000000,,,,,,,
53,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",71666.000000,  32.301751,   0.168197,  31.146157,  32.198359,  32.334416,  32.414259,  32.727538
54,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",769569.000000,  32.426906,   0.187017,  31.205032,  32.314172,  32.417067,  32.548071,  33.303457
55,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",300556.000000,  32.545691,   0.221901,  31.111045,  32.399695,  32.523046,  32.674921,  33.455331
56,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",269737.000000,  32.733104,   0.276145,  31.856683,  32.506940,  32.705845,  32.919386,  33.719632
57,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",247006.000000,  32.915104,   0.322232,  32.012711,  32.668520,  32.905636,  33.165700,  33.775818
58,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",236008.000000,  33.106198,   0.339515,  32.108465,  32.869195,  33.126937,  33.388258,  33.840330
59,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",233180.000000,  33.277765,   0.324423,  32.306742,  33.073048,  33.317191,  33.543235,  33.903709
60,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",231928.000000,  33.419885,   0.290895,  31.871968,  33.244154,  33.463323,  33.656024,  33.923299
61,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",230047.000000,  33.533229,   0.251490,  32.355795,  33.378501,  33.574599,  33.738678,  33.949614
62,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",229475.000000,  33.620600,   0.216435,  32.476510,  33.485398,  33.658876,  33.796665,  33.970509
63,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",229196.000000,  33.687551,   0.188055,  32.648264,  33.570181,  33.728979,  33.839924,  33.977447
64,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",228450.000000,  33.739547,   0.164889,  32.747945,  33.637465,  33.780452,  33.872472,  33.989176
65,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",228159.000000,  33.780856,   0.145755,  32.954568,  33.689754,  33.819304,  33.896388,  33.998991
66,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",227788.000000,  33.813801,   0.129567,  33.085378,  33.737638,  33.848060,  33.914414,  33.999602
67,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",227962.000000,  33.841124,   0.115375,  33.211651,  33.777026,  33.871584,  33.928800,  34.011093
68,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",228307.000000,  33.863558,   0.102935,  33.289937,  33.809387,  33.889800,  33.939296,  34.012452
69,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",226989.000000,  33.883030,   0.092124,  33.300437,  33.837276,  33.905345,  33.948955,  34.019939
70,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",226507.000000,  33.899528,   0.082702,  33.306701,  33.861472,  33.917684,  33.957047,  34.028748
71,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",228795.000000,  33.913417,   0.074135,  33.315124,  33.880729,  33.927314,  33.963202,  34.029542
72,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",225278.000000,  33.925737,   0.067785,  33.261451,  33.897252,  33.937285,  33.969871,  34.041699
73,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",225253.000000,  33.936244,   0.061448,  33.321766,  33.910035,  33.945811,  33.975362,  34.037197
74,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",225248.000000,  33.945658,   0.056043,  33.309410,  33.921123,  33.953223,  33.980984,  34.044964
75,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",224731.000000,  33.953790,   0.051731,  33.335592,  33.931058,  33.959494,  33.985426,  34.048834
76,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",224533.000000,  33.960893,   0.048400,  32.196282,  33.938441,  33.965170,  33.989842,  34.089959
77,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",224030.000000,  33.967568,   0.045294,  33.420682,  33.945672,  33.970672,  33.994043,  34.127928
78,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223900.000000,  33.973726,   0.043559,  33.235107,  33.952686,  33.975880,  33.998370,  34.128210
79,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223861.000000,  33.979594,   0.040993,  33.094488,  33.959258,  33.980888,  34.002953,  34.122018
80,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223742.000000,  33.985150,   0.039462,  33.574765,  33.965534,  33.985565,  34.007485,  34.074446
81,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223459.000000,  33.990616,   0.038159,  33.191079,  33.971374,  33.990553,  34.011698,  34.081402
82,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223011.000000,  33.995754,   0.037347,  33.577591,  33.976464,  33.995681,  34.015924,  34.088525
83,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223034.000000,  34.000631,   0.036912,  32.709030,  33.981491,  34.000098,  34.020447,  34.093504
84,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",222742.000000,  34.005452,   0.036473,  33.481811,  33.986225,  34.004707,  34.024954,  34.101583
85,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",222742.000000,  34.010238,   0.036318,  33.600332,  33.991272,  34.009349,  34.029701,  34.109136
86,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",222579.000000,  34.015210,   0.036261,  33.504726,  33.996493,  34.014197,  34.034790,  34.115827
87,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",222260.000000,  34.020107,   0.036367,  33.607437,  34.001267,  34.019179,  34.039688,  34.120180
88,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",222063.000000,  34.024938,   0.036597,  33.507043,  34.005902,  34.024074,  34.044670,  34.122541
89,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",222302.000000,  34.029773,   0.036847,  33.616880,  34.010915,  34.029361,  34.049704,  34.128695
90,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",221475.000000,  34.034924,   0.037255,  33.621345,  34.016396,  34.034625,  34.054865,  34.136727
91,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",221756.000000,  34.039999,   0.037566,  33.623193,  34.021395,  34.039800,  34.060290,  34.143643
92,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",220615.000000,  34.045462,   0.037715,  33.625788,  34.026990,  34.045314,  34.065796,  34.151440
93,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",220512.000000,  34.050979,   0.037718,  33.629597,  34.032183,  34.050567,  34.071535,  34.158240
94,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",220412.000000,  34.056688,   0.037856,  33.629768,  34.037557,  34.056370,  34.077196,  34.164219
95,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",220043.000000,  34.062518,   0.038024,  33.640112,  34.043094,  34.061754,  34.083381,  34.174005
96,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",219669.000000,  34.068286,   0.038260,  33.346443,  34.048752,  34.067589,  34.089457,  34.176889
97,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",219673.000000,  34.074094,   0.038437,  33.647190,  34.054297,  34.073403,  34.095228,  34.187249
98,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",221981.000000,  34.079766,   0.038564,  33.650914,  34.059893,  34.078803,  34.100900,  34.187929
99,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",227614.000000,  34.085844,   0.038868,  33.654897,  34.065577,  34.084457,  34.108066,  34.197250
100,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",234013.000000,  34.091311,   0.039078,  33.658295,  34.070390,  34.089744,  34.114359,  34.208770
101,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",585189.000000,  34.108365,   0.040387,  33.661912,  34.083660,  34.106834,  34.133549,  34.211837
102,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",379269.000000,  34.093585,   0.035357,  33.555081,  34.076909,  34.094103,  34.114001,  34.179515
103,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9", 825.000000,  34.081473,   0.004586,  34.069776,  34.082824,  34.083289,  34.083850,  34.087335
104,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",   0.000000,,,,,,,
105,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",71666.000000,  32.301751,   0.168197,  31.146157,  32.198359,  32.334416,  32.414259,  32.727538
106,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",769569.000000,  32.426906,   0.187017,  31.205032,  32.314172,  32.417067,  32.548071,  33.303457
107,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",300556.000000,  32.545691,   0.221901,  31.111045,  32.399695,  32.523046,  32.674921,  33.455331
108,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",269737.000000,  32.733104,   0.276145,  31.856683,  32.506940,  32.705845,  32.919386,  33.719632
109,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",247006.000000,  32.915104,   0.322232,  32.012711,  32.668520,  32.905636,  33.165700,  33.775818
110,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",236008.000000,  33.106198,   0.339515,  32.108465,  32.869195,  33.126937,  33.388258,  33.840330
111,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",233180.000000,  33.277765,   0.324423,  32.306742,  33.073048,  33.317191,  33.543235,  33.903709
112,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",231928.000000,  33.419885,   0.290895,  31.871968,  33.244154,  33.463323,  33.656024,  33.923299
113,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",230047.000000,  33.533229,   0.251490,  32.355795,  33.378501,  33.574599,  33.738678,  33.949614
114,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",229475.000000,  33.620600,   0.216435,  32.476510,  33.485398,  33.658876,  33.796665,  33.970509
115,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",229196.000000,  33.687551,   0.188055,  32.648264,  33.570181,  33.728979,  33.839924,  33.977447
116,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",228450.000000,  33.739547,   0.164889,  32.747945,  33.637465,  33.780452,  33.872472,  33.989176
117,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",228159.000000,  33.780856,   0.145755,  32.954568,  33.689754,  33.819304,  33.896388,  33.998991
118,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",227788.000000,  33.813801,   0.129567,  33.085378,  33.737638,  33.848060,  33.914414,  33.999602
119,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",227962.000000,  33.841124,   0.115375,  33.211651,  33.777026,  33.871584,  33.928800,  34.011093
120,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",228307.000000,  33.863558,   0.102935,  33.289937,  33.809387,  33.889800,  33.939296,  34.012452
121,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",226989.000000,  33.883030,   0.092124,  33.300437,  33.837276,  33.905345,  33.948955,  34.019939
122,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",226507.000000,  33.899528,   0.082702,  33.306701,  33.861472,  33.917684,  33.957047,  34.028748
123,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",228795.000000,  33.913417,   0.074135,  33.315124,  33.880729,  33.927314,  33.963202,  34.029542
124,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",225278.000000,  33.925737,   0.067785,  33.261451,  33.897252,  33.937285,  33.969871,  34.041699
125,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",225253.000000,  33.936244,   0.061448,  33.321766,  33.910035,  33.945811,  33.975362,  34.037197
126,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",225248.000000,  33.945658,   0.056043,  33.309410,  33.921123,  33.953223,  33.980984,  34.044964
127,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",224731.000000,  33.953790,   0.051731,  33.335592,  33.931058,  33.959494,  33.985426,  34.048834
128,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",224533.000000,  33.960893,   0.048400,  32.196282,  33.938441,  33.965170,  33.989842,  34.089959
129,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",224030.000000,  33.967568,   0.045294,  33.420682,  33.945672,  33.970672,  33.994043,  34.127928
130,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223900.000000,  33.973726,   0.043559,  33.235107,  33.952686,  33.975880,  33.998370,  34.128210
131,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223861.000000,  33.979594,   0.040993,  33.094488,  33.959258,  33.980888,  34.002953,  34.122018
132,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223742.000000,  33.985150,   0.039462,  33.574765,  33.965534,  33.985565,  34.007485,  34.074446
133,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223459.000000,  33.990616,   0.038159,  33.191079,  33.971374,  33.990553,  34.011698,  34.081402
134,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223011.000000,  33.995754,   0.037347,  33.577591,  33.976464,  33.995681,  34.015924,  34.088525
135,practical_salinity,"1, 2, 3, 4, 5, 6, 7, 8, 9",223034.000000,  34.000631,   0.036912,  32.709030,  33.981491,  34.000098,  34.020447,  34.093504
