dbar,parameter,deployments,count,mean,std,min,25%,50%,75%,max
"(58, 59]",DO - Pressure Temp Sal Corrected,3,  12.000000, 173.869801,  17.823622, 143.648436, 170.372935, 181.112940, 183.264310, 196.638170
"(59, 60]",DO - Pressure Temp Sal Corrected,3,  11.000000, 179.652590,  12.394362, 146.761521, 178.038212, 180.055063, 187.247142, 193.037009
"(60, 61]",DO - Pressure Temp Sal Corrected,3,  15.000000, 173.307016,  16.167691, 140.749047, 175.622133, 180.392650, 182.279411, 188.738507
"(61, 62]",DO - Pressure Temp Sal Corrected,3,  10.000000, 178.283809,  11.925643, 146.554166, 177.391408, 180.430630, 184.618477, 189.319249
"(62, 63]",DO - Pressure Temp Sal Corrected,3,  14.000000, 173.134565,  12.544794, 143.443947, 173.195477, 177.567757, 180.225139, 183.732478
"(63, 64]",DO - Pressure Temp Sal Corrected,3,   9.000000, 177.856568,   2.347457, 174.994144, 176.615476, 177.336870, 179.589957, 181.381415
"(64, 65]",DO - Pressure Temp Sal Corrected,3,  12.000000, 165.714465,  17.287155, 140.068716, 145.643993, 173.625624, 178.682119, 184.220057
"(65, 66]",DO - Pressure Temp Sal Corrected,3,  14.000000, 176.333639,   3.479536, 170.925624, 174.212617, 176.405003, 178.043449, 184.248074
"(66, 67]",DO - Pressure Temp Sal Corrected,3,   9.000000, 167.942823,  13.750120, 142.610808, 167.965397, 173.866498, 177.282925, 178.763982
"(67, 68]",DO - Pressure Temp Sal Corrected,3,  11.000000, 176.363150,   4.527603, 169.973498, 173.077498, 175.926661, 178.789241, 183.580607
"(68, 69]",DO - Pressure Temp Sal Corrected,3,  12.000000, 169.317391,  12.179105, 141.740756, 170.183527, 173.720767, 175.583359, 179.181727
"(69, 70]",DO - Pressure Temp Sal Corrected,3,  10.000000, 161.644712,  16.772833, 142.313715, 142.454454, 170.575444, 175.579171, 179.071700
"(70, 71]",DO - Pressure Temp Sal Corrected,3,  17.000000, 171.166187,  10.847380, 142.297713, 170.041237, 173.643953, 176.338422, 183.293583
"(71, 72]",DO - Pressure Temp Sal Corrected,3,  10.000000, 171.477899,  10.783531, 142.237668, 170.909304, 174.494220, 177.160554, 178.896313
"(72, 73]",DO - Pressure Temp Sal Corrected,3,  16.000000, 170.176388,  10.578683, 143.234435, 169.381430, 172.798808, 174.693533, 182.947125
"(73, 74]",DO - Pressure Temp Sal Corrected,3,  17.000000, 168.647749,  10.588088, 141.510233, 169.448427, 169.545073, 175.122829, 178.229277
"(74, 75]",DO - Pressure Temp Sal Corrected,3,  80.000000, 174.120445,   4.579278, 146.566673, 171.391921, 175.101065, 176.807228, 179.310425
"(75, 76]",DO - Pressure Temp Sal Corrected,3,  78.000000, 171.108374,   9.032763, 141.485670, 170.794802, 173.133449, 175.849428, 182.871016
"(76, 77]",DO - Pressure Temp Sal Corrected,3,  23.000000, 180.498610,   9.256918, 143.892544, 178.549418, 182.489423, 182.748486, 191.347919
"(77, 78]",DO - Pressure Temp Sal Corrected,3,   4.000000, 142.849219,   1.329273, 141.459757, 141.851075, 142.886130, 143.884274, 144.164860
"(78, 79]",DO - Pressure Temp Sal Corrected,3,   0.000000,,,,,,,
"(79, 80]",DO - Pressure Temp Sal Corrected,3,   7.000000, 143.520843,   2.543479, 138.865740, 142.367078, 144.646110, 145.425187, 145.549525
"(80, 81]",DO - Pressure Temp Sal Corrected,3,  46.000000, 142.202196,   2.916699, 138.331228, 138.887038, 141.918320, 143.522821, 147.158380
"(0, 1]",DO - Temp Corrected,3,   1.000000, 262.074308,, 262.074308, 262.074308, 262.074308, 262.074308, 262.074308
"(1, 2]",DO - Temp Corrected,3,  30.000000, 264.124941,   3.677044, 259.482116, 262.052686, 262.691116, 265.521796, 272.324797
"(2, 3]",DO - Temp Corrected,3,  21.000000, 265.603273,   4.305707, 259.707005, 262.858414, 264.245137, 267.295227, 273.657763
"(3, 4]",DO - Temp Corrected,3,  22.000000, 267.042439,   5.339851, 260.341201, 263.031266, 265.403473, 270.117174, 276.777270
"(4, 5]",DO - Temp Corrected,3,  19.000000, 267.859042,   5.307281, 261.345743, 263.559160, 266.525913, 270.531157, 279.339664
"(5, 6]",DO - Temp Corrected,3,  21.000000, 268.670554,   5.406098, 263.046299, 263.789349, 267.474337, 271.324618, 279.271231
"(6, 7]",DO - Temp Corrected,3,  21.000000, 269.520595,   5.441137, 262.024110, 265.917577, 268.380770, 272.619178, 280.197550
"(7, 8]",DO - Temp Corrected,3,  25.000000, 272.004307,   6.120542, 263.728051, 267.792874, 270.887479, 274.966792, 282.897899
"(8, 9]",DO - Temp Corrected,3,  23.000000, 275.078043,   7.554853, 264.292557, 269.505832, 273.816984, 280.921730, 289.174473
"(9, 10]",DO - Temp Corrected,3,  21.000000, 279.350592,   7.983846, 265.648438, 273.964288, 276.462422, 287.450794, 293.519029
"(10, 11]",DO - Temp Corrected,3,  21.000000, 277.956982,   8.010188, 266.418473, 273.890103, 276.926520, 282.193258, 294.469294
"(11, 12]",DO - Temp Corrected,3,  23.000000, 282.863141,   7.917393, 270.845092, 276.942069, 283.359154, 287.667683, 298.372012
"(12, 13]",DO - Temp Corrected,3,  24.000000, 285.682191,   7.691308, 275.117428, 279.680639, 283.357335, 292.732912, 299.284999
"(13, 14]",DO - Temp Corrected,3,  22.000000, 290.734911,   6.999591, 279.721096, 285.764381, 289.674140, 295.018142, 303.876503
"(14, 15]",DO - Temp Corrected,3,  19.000000, 293.916490,   6.480705, 285.150747, 288.442193, 292.809433, 298.463671, 307.030095
"(15, 16]",DO - Temp Corrected,3,  22.000000, 297.271225,   6.237466, 286.230110, 294.066209, 297.315754, 301.610667, 308.721045
"(16, 17]",DO - Temp Corrected,3,  25.000000, 303.470029,   5.961446, 292.053216, 299.549992, 302.570670, 307.872494, 315.679012
"(17, 18]",DO - Temp Corrected,3,  26.000000, 306.005090,   8.647515, 287.311334, 299.153356, 306.926049, 310.172340, 321.299428
"(18, 19]",DO - Temp Corrected,3,  18.000000, 307.100561,   8.833664, 293.597523, 300.627661, 307.162455, 313.107238, 326.042169
"(19, 20]",DO - Temp Corrected,3,  19.000000, 308.703180,   9.216852, 290.906271, 303.925899, 310.200096, 313.132974, 332.250968
"(20, 21]",DO - Temp Corrected,3,  19.000000, 309.786232,   9.916319, 293.279251, 303.709159, 310.157334, 315.607519, 334.869389
"(21, 22]",DO - Temp Corrected,3,  17.000000, 314.909593,  16.542279, 296.726039, 304.466743, 309.316571, 317.809874, 357.985817
"(22, 23]",DO - Temp Corrected,3,  23.000000, 312.472787,  14.474375, 294.410250, 303.547572, 309.903569, 319.168660, 365.830794
"(23, 24]",DO - Temp Corrected,3,  21.000000, 312.493834,  17.419181, 288.493998, 303.091020, 310.811565, 321.416335, 369.227796
"(24, 25]",DO - Temp Corrected,3,  16.000000, 319.060797,  17.958192, 297.880241, 310.244971, 317.130471, 322.381415, 370.372593
"(25, 26]",DO - Temp Corrected,3,  19.000000, 307.795049,  14.550278, 287.656989, 296.041680, 300.872430, 318.212301, 339.366967
"(26, 27]",DO - Temp Corrected,3,  17.000000, 314.015143,  19.755795, 290.817452, 297.008434, 312.210486, 316.925135, 369.143144
"(27, 28]",DO - Temp Corrected,3,  19.000000, 310.119153,  16.323307, 286.794019, 293.812239, 312.672957, 322.549621, 344.352626
"(28, 29]",DO - Temp Corrected,3,  22.000000, 308.515850,  21.023223, 284.193701, 290.025425, 308.905815, 316.395716, 370.019631
"(29, 30]",DO - Temp Corrected,3,  16.000000, 310.909973,  21.475898, 282.427730, 298.947855, 307.546728, 318.484123, 366.277142
"(30, 31]",DO - Temp Corrected,3,  18.000000, 303.606878,  18.290415, 282.639534, 289.782788, 302.105054, 308.278481, 345.449428
"(31, 32]",DO - Temp Corrected,3,  19.000000, 301.236284,  21.932891, 267.330872, 285.713843, 301.319675, 306.794573, 356.910399
"(32, 33]",DO - Temp Corrected,3,  14.000000, 303.711315,  23.200340, 270.535524, 288.373080, 297.863558, 311.760870, 347.152406
"(33, 34]",DO - Temp Corrected,3,  19.000000, 292.775826,  16.747053, 272.568666, 278.411105, 289.654030, 307.061857, 331.234840
"(34, 35]",DO - Temp Corrected,3,  15.000000, 298.038469,  18.932171, 270.597094, 287.716285, 294.831796, 306.216609, 336.195362
"(35, 36]",DO - Temp Corrected,3,  20.000000, 291.465291,  23.114478, 254.885398, 271.299156, 287.099654, 310.430085, 330.529176
"(36, 37]",DO - Temp Corrected,3,  18.000000, 286.101152,  14.888011, 263.597820, 273.601145, 288.170046, 299.493250, 308.495876
"(37, 38]",DO - Temp Corrected,3,  14.000000, 283.216499,  18.198275, 258.840468, 265.374945, 289.626825, 292.363689, 320.516050
"(38, 39]",DO - Temp Corrected,3,  15.000000, 274.411255,  10.918290, 260.144031, 265.012853, 271.143518, 282.507619, 295.813380
"(39, 40]",DO - Temp Corrected,3,  13.000000, 273.760516,  15.145613, 253.824194, 261.714919, 278.820982, 284.714182, 295.093370
"(40, 41]",DO - Temp Corrected,3,  18.000000, 269.572182,  13.402573, 245.931609, 260.988586, 270.793490, 277.645982, 291.337629
"(41, 42]",DO - Temp Corrected,3,  12.000000, 266.335185,  13.752462, 244.668120, 257.304277, 266.498260, 276.836192, 288.138407
"(42, 43]",DO - Temp Corrected,3,  17.000000, 265.834348,  14.889416, 237.546507, 258.882205, 263.450558, 271.971333, 299.244410
"(43, 44]",DO - Temp Corrected,3,  12.000000, 259.650766,  15.065761, 229.387996, 252.623989, 258.522902, 268.455886, 282.578003
"(44, 45]",DO - Temp Corrected,3,  18.000000, 255.245109,  15.082620, 221.456135, 250.790257, 255.554168, 263.569793, 280.797226
"(45, 46]",DO - Temp Corrected,3,  10.000000, 253.597065,  15.837071, 223.560998, 243.644484, 254.805508, 261.575624, 277.717430
"(46, 47]",DO - Temp Corrected,3,  15.000000, 254.671204,   9.539599, 240.391978, 248.651945, 250.929150, 259.011871, 275.720595
"(47, 48]",DO - Temp Corrected,3,   9.000000, 247.784747,  15.037262, 215.818007, 243.937646, 249.086263, 255.837147, 269.907981
"(48, 49]",DO - Temp Corrected,3,  14.000000, 246.944249,  14.110791, 211.625611, 243.974226, 245.610908, 252.078533, 271.005143
"(49, 50]",DO - Temp Corrected,3,  15.000000, 243.855418,  17.538733, 206.765623, 235.749010, 248.122831, 252.124801, 266.635038
"(50, 51]",DO - Temp Corrected,3,  13.000000, 237.949212,  17.774423, 201.850529, 234.367235, 241.199261, 249.750353, 264.961944
"(51, 52]",DO - Temp Corrected,3,  14.000000, 244.780829,   9.181335, 229.889585, 241.095296, 243.394751, 248.850021, 262.636620
"(52, 53]",DO - Temp Corrected,3,  13.000000, 230.469298,  22.939066, 192.477469, 206.573022, 238.898518, 244.101124, 260.410052
"(53, 54]",DO - Temp Corrected,3,  16.000000, 238.181566,  13.889473, 197.664944, 234.873370, 236.966777, 246.623027, 259.957791
"(54, 55]",DO - Temp Corrected,3,  12.000000, 237.500342,  15.255700, 195.245578, 235.433620, 236.488681, 244.475504, 257.935051
"(55, 56]",DO - Temp Corrected,3,  15.000000, 234.799504,  14.506514, 192.220933, 232.058239, 234.325502, 240.211167, 257.623097
"(56, 57]",DO - Temp Corrected,3,  18.000000, 214.534092,  26.390713, 180.300869, 187.013591, 230.535600, 235.766498, 254.338667
"(57, 58]",DO - Temp Corrected,3,  11.000000, 237.296672,   8.333063, 226.739612, 231.548423, 234.716207, 242.194171, 252.314435
"(58, 59]",DO - Temp Corrected,3,  12.000000, 221.669336,  22.631249, 183.350312, 217.231856, 230.914902, 233.605452, 250.583552
"(59, 60]",DO - Temp Corrected,3,  11.000000, 229.066528,  15.724367, 187.304901, 227.098136, 229.579327, 238.730202, 245.984189
"(60, 61]",DO - Temp Corrected,3,  15.000000, 220.993858,  20.519007, 179.648240, 223.942244, 229.967021, 232.438331, 240.615221
"(61, 62]",DO - Temp Corrected,3,  10.000000, 227.369715,  15.102484, 187.145103, 226.245251, 230.095365, 235.348224, 241.282092
"(62, 63]",DO - Temp Corrected,3,  14.000000, 221.217999,  16.072504, 183.137565, 222.237234, 226.481786, 229.852195, 236.018214
"(63, 64]",DO - Temp Corrected,3,   9.000000, 227.451309,   2.787721, 223.353282, 225.239890, 227.608417, 229.082297, 231.339870
"(64, 65]",DO - Temp Corrected,3,  12.000000, 212.308592,  22.438980, 179.365944, 186.014318, 222.219898, 229.422298, 235.700507
"(65, 66]",DO - Temp Corrected,3,  14.000000, 225.654000,   4.589960, 218.958882, 222.707811, 225.547031, 227.614270, 236.760521
"(66, 67]",DO - Temp Corrected,3,   9.000000, 215.046711,  17.660059, 182.574458, 216.376033, 222.211269, 226.190460, 229.203119
"(67, 68]",DO - Temp Corrected,3,  11.000000, 225.590470,   5.969010, 217.448646, 221.028207, 225.031099, 228.723504, 235.383639
"(68, 69]",DO - Temp Corrected,3,  12.000000, 216.498779,  15.542244, 181.167082, 217.520546, 222.128328, 224.321210, 228.912362
"(69, 70]",DO - Temp Corrected,3,  10.000000, 206.675248,  21.494306, 181.820294, 182.082091, 218.158637, 224.540238, 229.133192
"(70, 71]",DO - Temp Corrected,3,  17.000000, 218.668853,  13.829762, 181.821113, 217.020805, 221.872712, 225.141290, 234.370336
"(71, 72]",DO - Temp Corrected,3,  10.000000, 219.059143,  13.763972, 181.731908, 218.627344, 222.741019, 226.244106, 228.472508
"(72, 73]",DO - Temp Corrected,3,  16.000000, 217.298760,  13.427562, 183.108886, 216.145037, 220.600179, 222.979325, 233.629645
"(73, 74]",DO - Temp Corrected,3,  17.000000, 215.251171,  13.473483, 180.810504, 216.144742, 216.299180, 223.593046, 227.688201
"(74, 75]",DO - Temp Corrected,3,  80.000000, 222.228519,   5.847875, 187.069941, 218.721993, 223.540917, 225.693074, 228.885362
"(75, 76]",DO - Temp Corrected,3,  78.000000, 218.422744,  11.498745, 180.743515, 218.113918, 221.032742, 224.449113, 233.240840
"(76, 77]",DO - Temp Corrected,3,  23.000000, 230.379185,  11.806330, 183.751659, 227.930638, 232.804027, 233.099096, 244.274673
"(77, 78]",DO - Temp Corrected,3,   4.000000, 182.475707,   1.708310, 180.687243, 181.185572, 182.561482, 183.851617, 184.092623
"(78, 79]",DO - Temp Corrected,3,   0.000000,,,,,,,
"(79, 80]",DO - Temp Corrected,3,   7.000000, 183.244434,   3.226501, 177.295505, 181.833955, 184.653494, 185.646489, 185.801154
"(80, 81]",DO - Temp Corrected,3,  46.000000, 181.579901,   3.712142, 176.650828, 177.315442, 181.259116, 183.269053, 187.868000
"(0, 1]",Dissolved Oxygen Saturation,3,   1.000000, 100.362000,, 100.362000, 100.362000, 100.362000, 100.362000, 100.362000
"(1, 2]",Dissolved Oxygen Saturation,3,  30.000000, 100.188533,   0.771044,  98.452003,  99.920248, 100.170498, 100.595749, 101.742996
"(2, 3]",Dissolved Oxygen Saturation,3,  21.000000, 100.383810,   0.915481,  98.713997, 100.064003, 100.327003, 101.000000, 101.869003
"(3, 4]",Dissolved Oxygen Saturation,3,  22.000000, 100.741909,   1.102222,  99.114998, 100.184248, 100.475502, 101.472250, 102.693001
"(4, 5]",Dissolved Oxygen Saturation,3,  19.000000, 101.035999,   1.224904,  99.523003, 100.371498, 100.654999, 101.885998, 103.657997
"(5, 6]",Dissolved Oxygen Saturation,3,  21.000000, 101.411905,   1.132580, 100.014000, 100.490997, 100.987999, 102.132004, 103.650002
"(6, 7]",Dissolved Oxygen Saturation,3,  21.000000, 101.699429,   1.169975, 100.142998, 100.927002, 101.276001, 101.970001, 104.442001
"(7, 8]",Dissolved Oxygen Saturation,3,  25.000000, 102.335681,   1.366929, 100.569000, 101.242996, 101.953003, 103.721001, 105.316002
"(8, 9]",Dissolved Oxygen Saturation,3,  23.000000, 103.241522,   1.647352, 100.751999, 102.042999, 102.911003, 104.697998, 106.501999
"(9, 10]",Dissolved Oxygen Saturation,3,  21.000000, 104.289524,   1.514103, 101.209000, 103.529999, 104.516998, 105.362000, 106.730003
"(10, 11]",Dissolved Oxygen Saturation,3,  21.000000, 104.226525,   1.726083, 101.685997, 102.606003, 104.327003, 105.771004, 107.189003
"(11, 12]",Dissolved Oxygen Saturation,3,  23.000000, 105.265781,   1.502550, 102.773003, 103.764500, 105.436996, 106.483498, 107.419998
"(12, 13]",Dissolved Oxygen Saturation,3,  24.000000, 105.707750,   1.494427, 102.403000, 104.621248, 105.570999, 106.838751, 108.594002
"(13, 14]",Dissolved Oxygen Saturation,3,  22.000000, 106.348500,   1.402991, 103.320000, 105.542002, 106.645000, 107.515001, 108.250000
"(14, 15]",Dissolved Oxygen Saturation,3,  18.000000, 107.360778,   1.383271, 104.719002, 106.505749, 107.661499, 108.488998, 109.044998
"(15, 16]",Dissolved Oxygen Saturation,3,  19.000000, 106.584947,   2.244619, 103.501999, 104.776501, 106.206001, 108.782497, 109.694000
"(16, 17]",Dissolved Oxygen Saturation,3,  16.000000, 106.537375,   2.561448, 102.308998, 105.083502, 106.104500, 108.988998, 109.880997
"(17, 18]",Dissolved Oxygen Saturation,3,  15.000000, 105.010734,   2.690763, 100.643997, 103.317501, 104.678001, 106.306499, 109.649002
"(18, 19]",Dissolved Oxygen Saturation,3,  10.000000, 104.611900,   2.311167, 101.339996, 103.213499, 104.302002, 105.225748, 109.068001
"(19, 20]",Dissolved Oxygen Saturation,3,  10.000000, 103.434201,   2.975975,  99.759003, 101.489000, 102.532001, 105.849249, 108.834000
"(20, 21]",Dissolved Oxygen Saturation,3,  11.000000, 102.181455,   2.543479,  96.783997, 100.702499, 103.028999, 103.990501, 105.244003
"(21, 22]",Dissolved Oxygen Saturation,3,   9.000000, 101.883112,   3.161592,  98.730003,  99.261002, 101.081001, 103.112000, 108.349998
"(22, 23]",Dissolved Oxygen Saturation,3,  17.000000, 103.642294,   4.756707,  95.361000,  99.464996, 102.331001, 107.988998, 109.744003
"(23, 24]",Dissolved Oxygen Saturation,3,  18.000000, 102.574390,   5.200977,  93.483002,  97.991001, 102.148998, 108.092253, 109.602997
"(24, 25]",Dissolved Oxygen Saturation,3,  14.000000, 103.859643,   4.687176,  96.415001, 100.420500, 104.396000, 108.152748, 109.149002
"(25, 26]",Dissolved Oxygen Saturation,3,  18.000000,  99.515223,   5.552332,  91.207001,  94.870998,  98.480499, 104.985250, 108.107002
"(26, 27]",Dissolved Oxygen Saturation,3,  15.000000,  99.137399,   5.972532,  88.922997,  94.431503, 101.101997, 104.201000, 106.408997
"(27, 28]",Dissolved Oxygen Saturation,3,  18.000000,  99.373167,   5.922879,  89.014999,  95.100752, 100.478001, 104.545252, 106.461998
