dofst_k_oxygen_l2-dbar,count,mean,std,min,25%,50%,75%,max
"(24, 25]",59595.000000, 264.821103,  19.181439, 217.956623, 249.875533, 262.962268, 281.995990, 301.530080
"(25, 26]",274336.000000, 262.200085,  20.904869, 202.554212, 247.856327, 261.618942, 280.264498, 301.455669
"(26, 27]",63323.000000, 263.590575,  17.888416, 201.024284, 249.944716, 263.412281, 278.669616, 301.690355
"(27, 28]",25506.000000, 262.473205,  17.312495, 199.529605, 249.183874, 261.447988, 278.560488, 301.696946
"(28, 29]",18168.000000, 264.120730,  17.697943, 198.581759, 250.391971, 265.998744, 279.361687, 301.433172
"(29, 30]",15371.000000, 264.413793,  17.966578, 195.290138, 250.708008, 266.582112, 279.598401, 301.699084
"(30, 31]",12428.000000, 262.193275,  18.587503, 192.094591, 249.080756, 263.831670, 277.790542, 301.600748
"(31, 32]",11149.000000, 261.649422,  19.310047, 190.545784, 247.785258, 261.893983, 278.181730, 301.476490
"(32, 33]",10561.000000, 261.099011,  19.605375, 190.958459, 247.261686, 260.726226, 278.278316, 301.619293
"(33, 34]",10631.000000, 260.693811,  19.521057, 190.635575, 246.903822, 260.507681, 277.784490, 301.712828
"(34, 35]",10326.000000, 259.825599,  19.602306, 190.558316, 246.213840, 258.972714, 277.270515, 301.320758
"(35, 36]",10361.000000, 259.285282,  19.609546, 190.813115, 245.525131, 258.301544, 277.042835, 301.325428
"(36, 37]",10442.000000, 258.674072,  19.536160, 190.960348, 245.194681, 257.598954, 276.502264, 301.268296
"(37, 38]",10278.000000, 258.309475,  19.466404, 189.306666, 245.021996, 257.384513, 276.094599, 301.341143
"(38, 39]",10282.000000, 257.798056,  19.467746, 187.502534, 244.640536, 257.032166, 275.642892, 301.493528
"(39, 40]",10281.000000, 257.000520,  19.391951, 185.653312, 244.127404, 256.050074, 274.528710, 301.418971
"(40, 41]",10124.000000, 256.607907,  19.356165, 184.358080, 243.936471, 255.990724, 273.971896, 301.199514
"(41, 42]",10120.000000, 255.945988,  19.316849, 183.663398, 243.262252, 255.169107, 273.260211, 301.315288
"(42, 43]",10114.000000, 255.182291,  19.163982, 183.145794, 242.670003, 254.395593, 272.148730, 301.536751
"(43, 44]",10151.000000, 254.590172,  19.089801, 182.997155, 242.251334, 253.906733, 271.341719, 301.413084
"(44, 45]",10169.000000, 253.787872,  19.016791, 182.686716, 241.319563, 253.171374, 269.723428, 301.659790
"(45, 46]",10107.000000, 253.184623,  18.929342, 182.273484, 240.718010, 252.934312, 268.470278, 301.496142
"(46, 47]",10060.000000, 252.425358,  18.859723, 181.914278, 240.149230, 252.352209, 266.862186, 301.448056
"(47, 48]",10189.000000, 251.732133,  18.709754, 179.506097, 239.732851, 251.708415, 265.493557, 301.389695
"(48, 49]",10103.000000, 251.087714,  18.604972, 174.446347, 238.935106, 251.065502, 264.448924, 301.171538
"(49, 50]",10056.000000, 250.374349,  18.514735, 173.270850, 237.803958, 250.577683, 263.531166, 301.254188
"(50, 51]",10094.000000, 249.492477,  18.456720, 172.812659, 236.568953, 249.364473, 262.248280, 301.074377
"(51, 52]",10127.000000, 248.721008,  18.334734, 172.442144, 235.913053, 248.368536, 261.312856, 300.967187
"(52, 53]",10067.000000, 247.964677,  18.387383, 171.663090, 234.771889, 247.695302, 260.653361, 299.838849
"(53, 54]",10038.000000, 247.167883,  18.327258, 170.461681, 234.016840, 246.856971, 259.761443, 299.322770
"(54, 55]",10064.000000, 246.319576,  18.287115, 170.328368, 233.073614, 246.040678, 258.848855, 298.999769
"(55, 56]",10123.000000, 245.489295,  18.319250, 169.824738, 232.315322, 245.352806, 257.884749, 299.163825
"(56, 57]",10075.000000, 244.599128,  18.429681, 169.994821, 231.560913, 244.666089, 257.215448, 298.722851
"(57, 58]",10034.000000, 243.569230,  18.531809, 169.568041, 230.837685, 244.005109, 256.255968, 298.288918
"(58, 59]",10108.000000, 242.772718,  18.556717, 167.067111, 230.249859, 243.311821, 255.626269, 297.357278
"(59, 60]",9929.000000, 241.754620,  18.872024, 165.111823, 229.400097, 242.560855, 254.613735, 295.357308
"(60, 61]",9889.000000, 240.895245,  18.883897, 165.022171, 228.843888, 241.937274, 253.679546, 293.149474
"(61, 62]",9978.000000, 239.932650,  19.094120, 165.113776, 228.036724, 241.160912, 253.046436, 291.049508
"(62, 63]",9991.000000, 239.079267,  19.308586, 164.375695, 227.282023, 240.476736, 252.369135, 287.667983
"(63, 64]",9973.000000, 238.134341,  19.530551, 163.633003, 226.121573, 239.571628, 251.552155, 284.969263
"(64, 65]",9953.000000, 237.247669,  19.868026, 162.922053, 225.296530, 238.791872, 250.856758, 284.564568
"(65, 66]",9893.000000, 236.176904,  20.149932, 162.503529, 224.091756, 237.464412, 250.187493, 284.582923
"(66, 67]",9925.000000, 235.091613,  20.498987, 161.548240, 223.091728, 236.304285, 249.106074, 284.585033
"(67, 68]",9998.000000, 234.232998,  20.701589, 159.092284, 222.123602, 235.550786, 248.498239, 284.474834
"(68, 69]",10050.000000, 233.226518,  20.995974, 156.581022, 220.968291, 234.559016, 247.662218, 283.974661
"(69, 70]",10237.000000, 232.624140,  21.365776, 153.727557, 220.269756, 234.034877, 247.567117, 283.771285
"(70, 71]",9847.000000, 230.731088,  21.709209, 152.465374, 218.099704, 232.054586, 245.370192, 284.043639
"(71, 72]",9812.000000, 229.481928,  22.148672, 151.731411, 216.706185, 231.010247, 244.267929, 284.162161
"(72, 73]",9726.000000, 228.251570,  22.571577, 151.186473, 215.281476, 230.068455, 243.352814, 283.924778
"(73, 74]",9922.000000, 227.412086,  22.818212, 151.206591, 214.106157, 229.480599, 242.734836, 283.839006
"(74, 75]",9852.000000, 226.089110,  23.243499, 150.751790, 211.985548, 228.341824, 242.305858, 283.659530
"(75, 76]",9808.000000, 224.762714,  23.719239, 150.394198, 209.952313, 227.182679, 241.377982, 283.323590
"(76, 77]",9848.000000, 223.549675,  24.053210, 149.946055, 208.408666, 226.464655, 240.434999, 283.366419
"(77, 78]",9794.000000, 222.082341,  24.500628, 149.863470, 206.580755, 224.875146, 239.742990, 283.558840
"(78, 79]",9813.000000, 221.143562,  24.962609, 149.531677, 204.422728, 224.372103, 239.456289, 283.033144
"(79, 80]",9822.000000, 219.861291,  25.269330, 148.973819, 202.279982, 223.146546, 239.032549, 283.112454
"(80, 81]",9789.000000, 218.813511,  25.756458, 148.626038, 200.443051, 222.119009, 238.670404, 283.140836
"(81, 82]",9772.000000, 217.525382,  26.168727, 147.258151, 197.866929, 220.842000, 237.737341, 282.562153
"(82, 83]",9738.000000, 215.965979,  26.560547, 146.539122, 194.628080, 219.378317, 236.347051, 282.233657
"(83, 84]",9681.000000, 214.939501,  26.905956, 146.062921, 193.091404, 217.954687, 235.569707, 281.718877
"(84, 85]",9629.000000, 213.122299,  27.135652, 145.506454, 190.871658, 215.951297, 233.811560, 281.589551
"(85, 86]",9585.000000, 211.895011,  27.508400, 144.954713, 188.933267, 214.559184, 233.001964, 280.058789
"(86, 87]",9601.000000, 210.391816,  27.873745, 144.886240, 186.994825, 212.981951, 232.470280, 279.875471
"(87, 88]",9690.000000, 209.018283,  28.087096, 144.215952, 184.789172, 211.288560, 231.710037, 280.093901
"(88, 89]",9930.000000, 208.364546,  28.397100, 144.220957, 183.249548, 210.259394, 232.028864, 279.564214
"(89, 90]",9643.000000, 206.714547,  28.742741, 144.258897, 181.047673, 207.879686, 230.792190, 279.187981
"(90, 91]",9586.000000, 205.177036,  28.806006, 144.130397, 179.006150, 205.681971, 229.560355, 279.302726
"(91, 92]",9495.000000, 203.785833,  28.987958, 144.288503, 176.698069, 203.766706, 228.374232, 279.937450
"(92, 93]",9778.000000, 202.934875,  29.238329, 144.346536, 175.643006, 202.108781, 227.855046, 279.874621
"(93, 94]",9733.000000, 202.235962,  29.626987, 144.360853, 174.306602, 200.948550, 227.939882, 279.521145
"(94, 95]",9767.000000, 199.831783,  29.680117, 144.385821, 171.540034, 197.546106, 225.875332, 279.357590
"(95, 96]",9503.000000, 198.926479,  29.408442, 144.172029, 171.486957, 196.386236, 224.788278, 278.276731
"(96, 97]",10102.000000, 197.737465,  29.711709, 144.261990, 170.423688, 194.682405, 224.660071, 277.325678
"(97, 98]",9637.000000, 196.588880,  29.391888, 144.018053, 169.425471, 192.244762, 222.490398, 277.178414
"(98, 99]",9481.000000, 195.352104,  29.513502, 143.364824, 168.304476, 190.830764, 221.460111, 276.612619
"(99, 100]",9632.000000, 194.591514,  29.720890, 143.037828, 167.602551, 189.616478, 220.617408, 276.346449
"(100, 101]",9663.000000, 193.239388,  29.589806, 142.971745, 166.884576, 187.523117, 219.022621, 275.610642
"(101, 102]",9779.000000, 191.871637,  29.526006, 142.954723, 165.878802, 185.153447, 218.041951, 275.485453
"(102, 103]",10103.000000, 190.121485,  29.425566, 143.054433, 163.795603, 183.050271, 216.476512, 275.075849
"(103, 104]",10469.000000, 187.204665,  29.225955, 143.081399, 162.151762, 177.577724, 212.445146, 274.905290
"(104, 105]",12031.000000, 184.636979,  28.518464, 142.998998, 161.079184, 172.823614, 209.136173, 273.353371
"(105, 106]",13946.000000, 181.145421,  28.556131, 143.229076, 158.171556, 169.157307, 200.576903, 273.019252
"(106, 107]",17968.000000, 176.011558,  27.213659, 143.159263, 156.279894, 164.524012, 187.099054, 272.481392
"(107, 108]",24406.000000, 173.971350,  26.025282, 142.984223, 156.796821, 162.846545, 180.451541, 271.366610
"(108, 109]",26770.000000, 175.832904,  24.577853, 136.579144, 158.419041, 166.018002, 186.497992, 270.337229
"(109, 110]",30524.000000, 176.722582,  23.855293, 141.475455, 159.658961, 168.533676, 186.631826, 268.760464
"(110, 111]",28698.000000, 180.654941,  25.041040, 141.059238, 161.883771, 172.538635, 192.747859, 266.646186
"(111, 112]",23318.000000, 182.523954,  27.141934, 140.900253, 160.393019, 172.477288, 198.587248, 265.096726
"(112, 113]",20340.000000, 193.720642,  29.818357, 140.469249, 164.716981, 188.933133, 223.042644, 263.456100
"(113, 114]",23510.000000, 199.742224,  31.014862, 139.352100, 167.958995, 206.035028, 228.589445, 262.583402
"(114, 115]",153729.000000, 181.781189,  29.028317, 139.200970, 156.946081, 169.415560, 207.908409, 261.183364
